<?xml version="1.0" encoding="UTF-8"?>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="460" height="450" viewBox="0 0 460 450">
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 117.105469 115.492188 C 117.441406 115.464844 117.734375 115.558594 117.988281 115.773438 C 118.238281 115.988281 118.378906 116.261719 118.40625 116.597656 C 118.433594 116.925781 118.339844 117.214844 118.125 117.464844 C 117.910156 117.71875 117.632812 117.859375 117.300781 117.886719 C 116.972656 117.914062 116.683594 117.820312 116.433594 117.605469 C 116.175781 117.390625 116.035156 117.121094 116.011719 116.792969 C 115.980469 116.460938 116.074219 116.167969 116.292969 115.910156 C 116.503906 115.660156 116.777344 115.519531 117.105469 115.492188 Z M 118.570312 121.015625 L 119.449219 131.785156 C 119.597656 133.613281 119.316406 135 118.613281 135.953125 C 117.902344 136.902344 116.929688 137.429688 115.6875 137.535156 C 114.980469 137.589844 114.445312 137.503906 114.078125 137.277344 C 113.714844 137.046875 113.523438 136.796875 113.5 136.527344 C 113.480469 136.25 113.554688 136.007812 113.730469 135.800781 C 113.90625 135.589844 114.121094 135.476562 114.375 135.457031 C 114.578125 135.4375 114.789062 135.472656 115.007812 135.558594 C 115.144531 135.597656 115.414062 135.769531 115.820312 136.082031 C 116.222656 136.386719 116.554688 136.53125 116.8125 136.515625 C 117 136.496094 117.175781 136.410156 117.34375 136.253906 C 117.511719 136.09375 117.625 135.839844 117.683594 135.496094 C 117.738281 135.148438 117.722656 134.414062 117.632812 133.285156 L 117.007812 125.671875 C 116.910156 124.5 116.816406 123.746094 116.71875 123.414062 C 116.640625 123.164062 116.539062 122.992188 116.417969 122.902344 C 116.289062 122.816406 116.125 122.78125 115.929688 122.796875 C 115.707031 122.8125 115.449219 122.894531 115.148438 123.035156 L 114.949219 122.628906 L 118.066406 121.058594 Z M 113.214844 110.46875 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 128.304688 120.140625 L 128.644531 123.78125 L 128.257812 123.820312 C 127.851562 122.703125 127.402344 121.960938 126.902344 121.59375 C 126.402344 121.226562 125.792969 121.074219 125.078125 121.136719 C 124.53125 121.191406 124.105469 121.378906 123.800781 121.695312 C 123.492188 122.015625 123.355469 122.347656 123.386719 122.695312 C 123.425781 123.132812 123.582031 123.496094 123.863281 123.78125 C 124.128906 124.082031 124.652344 124.375 125.429688 124.660156 L 127.210938 125.328125 C 128.859375 125.953125 129.742188 126.894531 129.863281 128.152344 C 129.949219 129.128906 129.65625 129.949219 128.980469 130.609375 C 128.296875 131.273438 127.5 131.644531 126.59375 131.730469 C 125.9375 131.792969 125.183594 131.746094 124.324219 131.589844 C 124.058594 131.535156 123.84375 131.515625 123.679688 131.53125 C 123.5 131.546875 123.367188 131.660156 123.289062 131.875 L 122.90625 131.910156 L 122.546875 128.09375 L 122.933594 128.058594 C 123.25 129.128906 123.742188 129.910156 124.410156 130.402344 C 125.074219 130.898438 125.789062 131.109375 126.554688 131.039062 C 127.089844 130.992188 127.511719 130.796875 127.820312 130.445312 C 128.128906 130.101562 128.261719 129.703125 128.222656 129.257812 C 128.167969 128.722656 127.9375 128.292969 127.53125 127.960938 C 127.117188 127.632812 126.324219 127.238281 125.144531 126.78125 C 123.964844 126.328125 123.175781 125.890625 122.785156 125.472656 C 122.390625 125.0625 122.164062 124.519531 122.105469 123.839844 C 122.019531 122.960938 122.253906 122.199219 122.800781 121.550781 C 123.347656 120.90625 124.097656 120.535156 125.058594 120.445312 C 125.476562 120.40625 125.996094 120.449219 126.613281 120.570312 C 127.019531 120.652344 127.289062 120.6875 127.421875 120.671875 C 127.542969 120.664062 127.636719 120.628906 127.707031 120.566406 C 127.769531 120.507812 127.839844 120.378906 127.917969 120.179688 Z M 119.632812 109.953125 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 140.757812 119.996094 L 141.535156 127.007812 C 141.640625 128 141.820312 128.617188 142.070312 128.855469 C 142.394531 129.167969 142.796875 129.296875 143.28125 129.242188 L 144.246094 129.132812 L 144.292969 129.554688 L 137.921875 130.261719 L 137.878906 129.839844 L 138.355469 129.789062 C 138.664062 129.757812 138.9375 129.648438 139.179688 129.464844 C 139.414062 129.28125 139.570312 129.050781 139.640625 128.773438 C 139.707031 128.5 139.695312 127.980469 139.613281 127.21875 L 138.835938 120.207031 L 136.761719 120.4375 L 136.667969 119.601562 L 138.742188 119.371094 L 138.664062 118.671875 C 138.539062 117.609375 138.609375 116.691406 138.875 115.914062 C 139.132812 115.140625 139.589844 114.484375 140.242188 113.953125 C 140.894531 113.421875 141.660156 113.105469 142.539062 113.003906 C 143.351562 112.917969 144.128906 113.101562 144.875 113.546875 C 145.359375 113.851562 145.628906 114.21875 145.679688 114.648438 C 145.703125 114.882812 145.625 115.113281 145.449219 115.339844 C 145.269531 115.574219 145.066406 115.699219 144.832031 115.722656 C 144.652344 115.742188 144.457031 115.699219 144.246094 115.59375 C 144.035156 115.488281 143.761719 115.242188 143.425781 114.847656 C 143.089844 114.457031 142.792969 114.199219 142.539062 114.078125 C 142.277344 113.960938 142 113.917969 141.710938 113.945312 C 141.351562 113.988281 141.058594 114.117188 140.832031 114.332031 C 140.601562 114.554688 140.457031 114.867188 140.394531 115.277344 C 140.328125 115.691406 140.390625 116.730469 140.578125 118.386719 L 140.664062 119.15625 L 143.410156 118.851562 L 143.503906 119.6875 Z M 134.503906 108.503906 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 151.484375 127.136719 C 150.492188 128.113281 149.863281 128.6875 149.601562 128.851562 C 149.203125 129.101562 148.769531 129.25 148.300781 129.304688 C 147.5625 129.394531 146.925781 129.21875 146.386719 128.769531 C 145.847656 128.324219 145.527344 127.6875 145.429688 126.863281 C 145.363281 126.347656 145.425781 125.882812 145.617188 125.472656 C 145.867188 124.910156 146.359375 124.347656 147.09375 123.785156 C 147.824219 123.222656 149.066406 122.5 150.816406 121.609375 L 150.765625 121.191406 C 150.632812 120.132812 150.378906 119.425781 149.996094 119.066406 C 149.609375 118.714844 149.09375 118.574219 148.449219 118.648438 C 147.960938 118.710938 147.589844 118.890625 147.335938 119.1875 C 147.070312 119.488281 146.957031 119.808594 147.003906 120.148438 L 147.109375 120.820312 C 147.148438 121.179688 147.089844 121.46875 146.933594 121.679688 C 146.769531 121.898438 146.542969 122.023438 146.253906 122.054688 C 145.964844 122.09375 145.71875 122.019531 145.511719 121.839844 C 145.304688 121.660156 145.179688 121.398438 145.140625 121.046875 C 145.054688 120.382812 145.324219 119.726562 145.941406 119.082031 C 146.554688 118.445312 147.476562 118.050781 148.714844 117.898438 C 149.65625 117.785156 150.453125 117.851562 151.097656 118.09375 C 151.582031 118.28125 151.964844 118.617188 152.246094 119.101562 C 152.425781 119.421875 152.578125 120.09375 152.703125 121.121094 L 153.140625 124.742188 C 153.261719 125.761719 153.355469 126.382812 153.421875 126.601562 C 153.488281 126.828125 153.570312 126.972656 153.671875 127.039062 C 153.765625 127.105469 153.875 127.132812 153.996094 127.117188 C 154.117188 127.105469 154.222656 127.0625 154.3125 126.996094 C 154.460938 126.878906 154.742188 126.558594 155.152344 126.03125 L 155.230469 126.683594 C 154.496094 127.957031 153.738281 128.636719 152.949219 128.730469 C 152.570312 128.777344 152.25 128.683594 151.996094 128.445312 C 151.734375 128.210938 151.566406 127.773438 151.484375 127.136719 Z M 151.390625 126.378906 L 150.902344 122.320312 C 149.785156 122.929688 149.070312 123.351562 148.753906 123.582031 C 148.179688 124 147.78125 124.410156 147.566406 124.8125 C 147.34375 125.21875 147.261719 125.640625 147.320312 126.082031 C 147.382812 126.640625 147.605469 127.085938 147.988281 127.410156 C 148.363281 127.742188 148.769531 127.878906 149.207031 127.824219 C 149.792969 127.757812 150.523438 127.277344 151.390625 126.378906 Z M 142.246094 107.652344 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 157.960938 118.925781 C 158.796875 117.363281 159.816406 116.5 161.011719 116.339844 C 162.105469 116.199219 163.117188 116.542969 164.054688 117.367188 C 164.984375 118.195312 165.558594 119.414062 165.777344 121.03125 C 166.019531 122.921875 165.59375 124.527344 164.496094 125.84375 C 163.546875 126.980469 162.410156 127.632812 161.089844 127.804688 C 160.464844 127.890625 159.820312 127.863281 159.15625 127.71875 C 158.484375 127.582031 157.789062 127.332031 157.066406 126.964844 L 155.617188 115.9375 C 155.457031 114.734375 155.335938 113.992188 155.238281 113.71875 C 155.144531 113.449219 155.027344 113.273438 154.890625 113.1875 C 154.753906 113.105469 154.59375 113.074219 154.40625 113.09375 C 154.191406 113.125 153.925781 113.222656 153.617188 113.386719 L 153.398438 113 L 156.421875 111.28125 L 156.945312 111.210938 Z M 158.058594 119.671875 L 158.894531 126.039062 C 159.335938 126.375 159.78125 126.613281 160.234375 126.753906 C 160.679688 126.902344 161.125 126.941406 161.570312 126.878906 C 162.269531 126.789062 162.875 126.316406 163.382812 125.460938 C 163.886719 124.605469 164.042969 123.4375 163.855469 121.957031 C 163.671875 120.597656 163.230469 119.59375 162.527344 118.9375 C 161.820312 118.289062 161.082031 118.011719 160.3125 118.109375 C 159.898438 118.167969 159.5 118.328125 159.121094 118.585938 C 158.828125 118.785156 158.476562 119.144531 158.058594 119.671875 Z M 152.589844 106.402344 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 169.683594 115.160156 L 170.019531 117.554688 C 170.683594 115.839844 171.484375 114.914062 172.421875 114.78125 C 172.847656 114.722656 173.21875 114.804688 173.535156 115.023438 C 173.847656 115.246094 174.027344 115.523438 174.078125 115.863281 C 174.117188 116.167969 174.050781 116.4375 173.882812 116.671875 C 173.707031 116.910156 173.484375 117.046875 173.207031 117.082031 C 172.933594 117.121094 172.609375 117.03125 172.238281 116.8125 C 171.863281 116.59375 171.59375 116.496094 171.433594 116.515625 C 171.292969 116.535156 171.15625 116.632812 171.015625 116.808594 C 170.710938 117.179688 170.421875 117.753906 170.15625 118.527344 L 170.867188 123.621094 C 170.945312 124.210938 171.082031 124.648438 171.273438 124.925781 C 171.402344 125.125 171.601562 125.273438 171.878906 125.375 C 172.152344 125.480469 172.53125 125.5 173.011719 125.429688 L 173.070312 125.847656 L 167.625 126.605469 L 167.566406 126.1875 C 168.105469 126.113281 168.496094 125.972656 168.738281 125.765625 C 168.910156 125.617188 169.019531 125.402344 169.0625 125.117188 C 169.082031 124.980469 169.050781 124.601562 168.964844 123.984375 L 168.386719 119.863281 C 168.210938 118.628906 168.085938 117.894531 168.003906 117.664062 C 167.917969 117.4375 167.800781 117.277344 167.652344 117.1875 C 167.503906 117.097656 167.328125 117.066406 167.125 117.09375 C 166.886719 117.128906 166.625 117.226562 166.339844 117.378906 L 166.164062 116.980469 L 169.195312 115.230469 Z M 164.316406 104.855469 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 176.488281 108.542969 C 176.8125 108.503906 177.101562 108.578125 177.363281 108.773438 C 177.621094 108.972656 177.773438 109.234375 177.816406 109.558594 C 177.859375 109.886719 177.78125 110.183594 177.585938 110.441406 C 177.382812 110.707031 177.125 110.859375 176.804688 110.898438 C 176.476562 110.945312 176.179688 110.867188 175.917969 110.664062 C 175.652344 110.464844 175.5 110.199219 175.460938 109.871094 C 175.414062 109.550781 175.492188 109.261719 175.691406 109 C 175.886719 108.742188 176.152344 108.589844 176.488281 108.542969 Z M 178.195312 113.976562 L 179.339844 122.523438 C 179.425781 123.195312 179.53125 123.632812 179.660156 123.835938 C 179.785156 124.046875 179.953125 124.191406 180.15625 124.273438 C 180.359375 124.355469 180.710938 124.363281 181.21875 124.296875 L 181.273438 124.714844 L 176.105469 125.40625 L 176.050781 124.988281 C 176.566406 124.921875 176.910156 124.824219 177.074219 124.695312 C 177.238281 124.574219 177.355469 124.390625 177.429688 124.140625 C 177.503906 123.898438 177.496094 123.445312 177.410156 122.78125 L 176.863281 118.683594 C 176.707031 117.53125 176.570312 116.789062 176.457031 116.453125 C 176.367188 116.21875 176.257812 116.058594 176.132812 115.972656 C 176 115.894531 175.835938 115.867188 175.636719 115.890625 C 175.417969 115.921875 175.164062 116.015625 174.871094 116.171875 L 174.652344 115.773438 L 177.683594 114.042969 Z M 172.332031 103.714844 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 191.25 119.503906 C 191.109375 120.941406 190.660156 122.082031 189.90625 122.929688 C 189.144531 123.777344 188.257812 124.257812 187.242188 124.363281 C 186.027344 124.496094 184.917969 124.097656 183.910156 123.175781 C 182.898438 122.253906 182.300781 120.925781 182.117188 119.191406 C 181.9375 117.515625 182.289062 116.101562 183.175781 114.945312 C 184.0625 113.792969 185.207031 113.140625 186.605469 112.984375 C 187.652344 112.875 188.542969 113.058594 189.277344 113.542969 C 190.011719 114.027344 190.410156 114.570312 190.480469 115.164062 C 190.507812 115.464844 190.4375 115.714844 190.269531 115.914062 C 190.097656 116.117188 189.84375 116.234375 189.5 116.269531 C 189.039062 116.320312 188.675781 116.210938 188.417969 115.9375 C 188.261719 115.792969 188.140625 115.492188 188.054688 115.035156 C 187.960938 114.585938 187.769531 114.25 187.472656 114.035156 C 187.175781 113.832031 186.785156 113.757812 186.304688 113.808594 C 185.523438 113.894531 184.929688 114.25 184.519531 114.871094 C 183.972656 115.703125 183.765625 116.742188 183.898438 117.988281 C 184.03125 119.265625 184.460938 120.355469 185.195312 121.261719 C 185.921875 122.171875 186.820312 122.570312 187.886719 122.453125 C 188.648438 122.375 189.304688 122.039062 189.855469 121.453125 C 190.242188 121.054688 190.589844 120.363281 190.894531 119.375 Z M 179.535156 102.730469 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 195.292969 121 C 195.65625 120.976562 195.976562 121.078125 196.246094 121.308594 C 196.515625 121.542969 196.664062 121.835938 196.695312 122.191406 C 196.722656 122.550781 196.621094 122.867188 196.386719 123.140625 C 196.152344 123.414062 195.855469 123.5625 195.5 123.59375 C 195.140625 123.617188 194.824219 123.519531 194.554688 123.289062 C 194.277344 123.058594 194.128906 122.761719 194.101562 122.398438 C 194.070312 122.035156 194.171875 121.71875 194.40625 121.449219 C 194.640625 121.179688 194.933594 121.03125 195.292969 121 Z M 190.738281 101.574219 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 200.941406 106.179688 C 201.273438 106.164062 201.566406 106.261719 201.816406 106.480469 C 202.0625 106.703125 202.195312 106.980469 202.214844 107.3125 C 202.234375 107.640625 202.132812 107.929688 201.914062 108.175781 C 201.691406 108.425781 201.414062 108.558594 201.082031 108.578125 C 200.75 108.597656 200.460938 108.5 200.21875 108.277344 C 199.96875 108.058594 199.835938 107.78125 199.816406 107.453125 C 199.796875 107.117188 199.898438 106.828125 200.117188 106.578125 C 200.335938 106.335938 200.609375 106.203125 200.941406 106.179688 Z M 202.273438 111.738281 L 202.894531 122.523438 C 203 124.355469 202.6875 125.738281 201.960938 126.671875 C 201.230469 127.605469 200.242188 128.109375 198.996094 128.183594 C 198.289062 128.222656 197.757812 128.121094 197.398438 127.886719 C 197.039062 127.644531 196.851562 127.390625 196.835938 127.121094 C 196.820312 126.847656 196.902344 126.609375 197.082031 126.402344 C 197.261719 126.195312 197.480469 126.085938 197.738281 126.074219 C 197.941406 126.058594 198.152344 126.09375 198.367188 126.1875 C 198.503906 126.230469 198.765625 126.414062 199.164062 126.734375 C 199.558594 127.050781 199.886719 127.203125 200.148438 127.191406 C 200.332031 127.175781 200.511719 127.09375 200.683594 126.941406 C 200.851562 126.785156 200.96875 126.535156 201.039062 126.191406 C 201.101562 125.847656 201.105469 125.109375 201.042969 123.980469 L 200.601562 116.351562 C 200.53125 115.179688 200.453125 114.425781 200.367188 114.089844 C 200.292969 113.839844 200.195312 113.664062 200.078125 113.570312 C 199.953125 113.480469 199.792969 113.441406 199.589844 113.453125 C 199.371094 113.46875 199.109375 113.542969 198.804688 113.675781 L 198.617188 113.261719 L 201.769531 111.765625 Z M 197.171875 101.0625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 212.457031 111.351562 L 212.5625 115.007812 L 212.175781 115.019531 C 211.839844 113.882812 211.4375 113.113281 210.964844 112.710938 C 210.484375 112.3125 209.886719 112.121094 209.171875 112.140625 C 208.621094 112.160156 208.183594 112.316406 207.859375 112.613281 C 207.53125 112.910156 207.371094 113.234375 207.382812 113.585938 C 207.390625 114.023438 207.527344 114.394531 207.792969 114.699219 C 208.039062 115.011719 208.542969 115.339844 209.296875 115.675781 L 211.03125 116.457031 C 212.636719 117.1875 213.457031 118.1875 213.496094 119.449219 C 213.523438 120.425781 213.175781 121.222656 212.457031 121.839844 C 211.734375 122.460938 210.917969 122.78125 210.007812 122.808594 C 209.347656 122.824219 208.597656 122.730469 207.75 122.519531 C 207.488281 122.453125 207.273438 122.417969 207.113281 122.421875 C 206.929688 122.429688 206.792969 122.535156 206.699219 122.738281 L 206.3125 122.75 L 206.203125 118.917969 L 206.589844 118.910156 C 206.839844 120 207.28125 120.808594 207.914062 121.34375 C 208.546875 121.882812 209.246094 122.140625 210.011719 122.117188 C 210.550781 122.101562 210.984375 121.933594 211.316406 121.605469 C 211.644531 121.28125 211.804688 120.894531 211.792969 120.445312 C 211.777344 119.910156 211.574219 119.460938 211.183594 119.105469 C 210.792969 118.75 210.023438 118.308594 208.878906 117.777344 C 207.726562 117.25 206.96875 116.761719 206.609375 116.316406 C 206.242188 115.882812 206.050781 115.328125 206.03125 114.644531 C 206.003906 113.765625 206.285156 113.019531 206.875 112.40625 C 207.460938 111.796875 208.234375 111.476562 209.199219 111.445312 C 209.617188 111.4375 210.132812 111.511719 210.742188 111.671875 C 211.140625 111.78125 211.40625 111.832031 211.542969 111.824219 C 211.664062 111.824219 211.761719 111.792969 211.832031 111.734375 C 211.898438 111.679688 211.976562 111.558594 212.070312 111.363281 Z M 204.453125 100.628906 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 225.691406 112.621094 L 225.484375 119.671875 C 225.453125 120.675781 225.546875 121.308594 225.757812 121.578125 C 226.039062 121.929688 226.417969 122.113281 226.902344 122.128906 L 227.875 122.15625 L 227.863281 122.578125 L 221.457031 122.390625 L 221.46875 121.96875 L 221.949219 121.984375 C 222.261719 121.996094 222.546875 121.925781 222.808594 121.773438 C 223.070312 121.628906 223.253906 121.421875 223.359375 121.15625 C 223.464844 120.894531 223.53125 120.382812 223.554688 119.617188 L 223.757812 112.5625 L 221.671875 112.503906 L 221.695312 111.660156 L 223.78125 111.71875 L 223.800781 111.019531 C 223.832031 109.949219 224.027344 109.050781 224.394531 108.316406 C 224.757812 107.589844 225.300781 107.003906 226.023438 106.5625 C 226.742188 106.128906 227.542969 105.921875 228.425781 105.945312 C 229.242188 105.96875 229.988281 106.257812 230.664062 106.808594 C 231.101562 107.175781 231.316406 107.578125 231.308594 108.011719 C 231.300781 108.25 231.195312 108.464844 230.984375 108.664062 C 230.773438 108.867188 230.550781 108.964844 230.320312 108.957031 C 230.136719 108.953125 229.949219 108.882812 229.757812 108.746094 C 229.558594 108.613281 229.324219 108.332031 229.050781 107.894531 C 228.773438 107.464844 228.515625 107.167969 228.28125 107.007812 C 228.039062 106.855469 227.769531 106.773438 227.476562 106.761719 C 227.113281 106.753906 226.808594 106.839844 226.554688 107.023438 C 226.296875 107.210938 226.105469 107.503906 225.988281 107.898438 C 225.863281 108.300781 225.78125 109.335938 225.738281 111.003906 L 225.714844 111.777344 L 228.480469 111.855469 L 228.453125 112.699219 Z M 221.097656 100.371094 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 235.34375 121.492188 C 234.183594 122.265625 233.460938 122.707031 233.171875 122.824219 C 232.738281 122.988281 232.285156 123.054688 231.808594 123.023438 C 231.066406 122.96875 230.472656 122.675781 230.03125 122.136719 C 229.582031 121.601562 229.386719 120.917969 229.449219 120.089844 C 229.480469 119.570312 229.628906 119.125 229.894531 118.757812 C 230.246094 118.25 230.835938 117.789062 231.664062 117.375 C 232.484375 116.960938 233.839844 116.484375 235.726562 115.941406 L 235.757812 115.519531 C 235.828125 114.453125 235.707031 113.710938 235.398438 113.289062 C 235.082031 112.871094 234.601562 112.636719 233.960938 112.585938 C 233.464844 112.554688 233.066406 112.660156 232.765625 112.90625 C 232.445312 113.152344 232.277344 113.445312 232.257812 113.785156 L 232.234375 114.464844 C 232.207031 114.828125 232.09375 115.097656 231.898438 115.277344 C 231.699219 115.460938 231.457031 115.542969 231.164062 115.519531 C 230.875 115.5 230.644531 115.382812 230.476562 115.167969 C 230.304688 114.953125 230.230469 114.667969 230.257812 114.316406 C 230.300781 113.648438 230.6875 113.058594 231.414062 112.542969 C 232.136719 112.03125 233.117188 111.816406 234.359375 111.898438 C 235.308594 111.964844 236.078125 112.179688 236.667969 112.539062 C 237.105469 112.816406 237.417969 113.214844 237.605469 113.742188 C 237.71875 114.089844 237.742188 114.78125 237.671875 115.816406 L 237.421875 119.453125 C 237.351562 120.476562 237.328125 121.101562 237.351562 121.332031 C 237.375 121.566406 237.425781 121.726562 237.511719 121.808594 C 237.59375 121.894531 237.695312 121.9375 237.816406 121.945312 C 237.9375 121.953125 238.050781 121.933594 238.148438 121.886719 C 238.316406 121.796875 238.648438 121.535156 239.152344 121.097656 L 239.109375 121.753906 C 238.15625 122.859375 237.28125 123.382812 236.484375 123.332031 C 236.101562 123.304688 235.804688 123.152344 235.601562 122.871094 C 235.390625 122.59375 235.304688 122.136719 235.34375 121.492188 Z M 235.394531 120.734375 L 235.675781 116.652344 C 234.464844 117.042969 233.679688 117.320312 233.328125 117.488281 C 232.6875 117.792969 232.222656 118.121094 231.933594 118.476562 C 231.640625 118.832031 231.480469 119.234375 231.453125 119.675781 C 231.410156 120.238281 231.546875 120.714844 231.859375 121.105469 C 232.167969 121.503906 232.539062 121.714844 232.976562 121.742188 C 233.566406 121.785156 234.375 121.449219 235.394531 120.734375 Z M 229.933594 100.617188 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 243.800781 114.90625 C 245.003906 113.597656 246.203125 113.015625 247.402344 113.160156 C 248.492188 113.296875 249.390625 113.878906 250.09375 114.910156 C 250.792969 115.945312 251.042969 117.273438 250.847656 118.890625 C 250.613281 120.785156 249.800781 122.234375 248.40625 123.234375 C 247.207031 124.097656 245.945312 124.445312 244.617188 124.285156 C 243.996094 124.207031 243.378906 124.015625 242.769531 123.714844 C 242.15625 123.414062 241.542969 123 240.933594 122.464844 L 242.277344 111.425781 C 242.421875 110.21875 242.484375 109.472656 242.460938 109.183594 C 242.4375 108.902344 242.367188 108.699219 242.257812 108.582031 C 242.140625 108.464844 241.992188 108.394531 241.808594 108.371094 C 241.589844 108.347656 241.3125 108.378906 240.972656 108.457031 L 240.859375 108.03125 L 244.21875 107.117188 L 244.742188 107.179688 Z M 243.710938 115.648438 L 242.933594 122.023438 C 243.28125 122.460938 243.65625 122.804688 244.054688 123.054688 C 244.453125 123.300781 244.871094 123.449219 245.316406 123.507812 C 246.019531 123.589844 246.726562 123.285156 247.429688 122.585938 C 248.132812 121.882812 248.574219 120.792969 248.753906 119.308594 C 248.917969 117.949219 248.738281 116.863281 248.222656 116.050781 C 247.699219 115.246094 247.054688 114.792969 246.28125 114.699219 C 245.867188 114.652344 245.441406 114.707031 245.007812 114.863281 C 244.675781 114.980469 244.242188 115.242188 243.710938 115.648438 Z M 241.722656 101.4375 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 256.691406 114.542969 L 256.28125 116.921875 C 257.4375 115.492188 258.484375 114.859375 259.417969 115.015625 C 259.839844 115.09375 260.167969 115.28125 260.402344 115.585938 C 260.632812 115.890625 260.71875 116.214844 260.664062 116.550781 C 260.609375 116.855469 260.464844 117.089844 260.230469 117.261719 C 259.992188 117.433594 259.734375 117.496094 259.460938 117.449219 C 259.1875 117.402344 258.910156 117.21875 258.625 116.894531 C 258.332031 116.574219 258.105469 116.398438 257.949219 116.367188 C 257.808594 116.347656 257.644531 116.398438 257.457031 116.519531 C 257.050781 116.777344 256.605469 117.234375 256.113281 117.894531 L 255.242188 122.964844 C 255.136719 123.550781 255.132812 124.003906 255.230469 124.328125 C 255.292969 124.554688 255.441406 124.757812 255.671875 124.941406 C 255.902344 125.121094 256.257812 125.253906 256.734375 125.335938 L 256.664062 125.753906 L 251.246094 124.820312 L 251.316406 124.402344 C 251.851562 124.5 252.269531 124.484375 252.5625 124.355469 C 252.773438 124.269531 252.941406 124.09375 253.070312 123.835938 C 253.128906 123.714844 253.210938 123.347656 253.320312 122.726562 L 254.027344 118.628906 C 254.238281 117.398438 254.335938 116.660156 254.328125 116.417969 C 254.316406 116.175781 254.253906 115.988281 254.140625 115.855469 C 254.023438 115.722656 253.867188 115.640625 253.667969 115.605469 C 253.425781 115.566406 253.144531 115.578125 252.828125 115.636719 L 252.785156 115.203125 L 256.207031 114.460938 Z M 254.71875 103.09375 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 265.726562 110.566406 C 266.046875 110.636719 266.292969 110.808594 266.472656 111.078125 C 266.644531 111.355469 266.699219 111.652344 266.636719 111.96875 C 266.566406 112.296875 266.394531 112.546875 266.121094 112.726562 C 265.84375 112.90625 265.546875 112.964844 265.230469 112.894531 C 264.90625 112.832031 264.65625 112.65625 264.476562 112.375 C 264.292969 112.097656 264.238281 111.800781 264.308594 111.476562 C 264.378906 111.160156 264.546875 110.910156 264.820312 110.730469 C 265.089844 110.554688 265.394531 110.5 265.726562 110.566406 Z M 265.511719 116.257812 L 263.71875 124.695312 C 263.578125 125.359375 263.535156 125.808594 263.582031 126.042969 C 263.628906 126.28125 263.734375 126.46875 263.902344 126.617188 C 264.066406 126.761719 264.398438 126.886719 264.894531 126.996094 L 264.808594 127.40625 L 259.707031 126.324219 L 259.796875 125.910156 C 260.304688 126.019531 260.65625 126.046875 260.855469 125.984375 C 261.050781 125.925781 261.226562 125.789062 261.378906 125.578125 C 261.53125 125.371094 261.675781 124.941406 261.816406 124.292969 L 262.675781 120.246094 C 262.914062 119.109375 263.039062 118.363281 263.042969 118.011719 C 263.039062 117.757812 262.988281 117.570312 262.898438 117.449219 C 262.800781 117.332031 262.65625 117.25 262.457031 117.203125 C 262.242188 117.160156 261.96875 117.164062 261.644531 117.210938 L 261.570312 116.765625 L 265.007812 116.152344 Z M 263.429688 104.625 "/>
